鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元
彰化市,土地,竹中段851~900地號,46.37,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,771546,16639,,0.0,0
花壇鄉,土地,南白沙坑段1151~1200地號,4243.48,,山坡地保育區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10660000,2512,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿臺化街16巷1~50號,65.0,住,,,10211,土地1建物1車位0,全,001,透天厝,住家用,鋼筋混凝土加強磚造,0620423,38.3,1,1,1,有,無,1650000,43081,,0.0,0
秀水鄉,土地,馬興段801~850地號,6869.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,50000000,7279,,0.0,0
彰化市,土地,茄苳段851~900地號,145.22,,特定農業區,甲種建築用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3843000,26463,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿彰南路二段348巷137弄1~50號,93.24,,山坡地保育區,丙種建築用地,10210,土地6建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,0861020,200.23,4,2,2,有,有,6000000,29966,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿中華西路571巷1~50號,18.83,住,,,10211,土地1建物1車位0,六層,012,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0830831,137.68,4,2,2,有,有,2930000,21281,,0.0,0
彰化市,土地,石牌段751~800地號,4122.64,,山坡地保育區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3200000,776,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿長壽街151~200號,45.45,商,,,10210,土地3建物1車位0,二層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0760723,111.9,3,2,2,有,無,3500000,31278,,0.0,0
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮彰草路二段269巷1~50號,100.56,,鄉村區,乙種建築用地,10210,土地2建物1車位1,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020823,197.01,5,2,3,有,無,8180000,41521,一樓平面,0.0,0
伸港鄉,房地(土地+建物),彰化縣伸港鄉七嘉村中華路196巷1~50號,84.0,住,,,10210,土地1建物1車位0,全,004,透天厝,住商用,鋼筋混凝土造,0820519,185.3,4,3,3,有,無,3300000,17809,,0.0,0
伸港鄉,土地,泉州厝段1001~1050地號,1923.0,,一般農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3230640,1680,,0.0,0
鹿港鎮,土地,永安段3351~3400地號,93.77,住,,,10211,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3350000,35726,,0.0,0
鹿港鎮,建物,彰化縣鹿港鎮民享街50巷1~50號,0.0,,,,10211,土地0建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020327,163.2,4,2,3,有,無,2650000,16238,,0.0,0
福興鄉,土地,福安段1351~1400地號,2897.78,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2318224,800,,0.0,0
福興鄉,土地,文昌段1301~1350地號,2570.0,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3855000,1500,,0.0,0
鹿港鎮,土地,東昇段1601~1650地號,351.8,,鄉村區,乙種建築用地,10211,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5860500,16659,,0.0,0
福興鄉,房地(土地+建物),彰化縣福興鄉福興村福興路154巷1~50號,70.79,,一般農業區,甲種建築用地,10211,土地1建物1車位0,全,002,透天厝,住家用,加強磚造,0691129,101.12,0,0,0,無,無,1900000,18790,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮浮圳巷1~50號,115.78,,鄉村區,乙種建築用地,10211,土地3建物1車位0,全,002,透天厝,住家用,鋼筋混凝土造,0830923,83.38,3,2,2,有,無,3800000,45574,,0.0,0
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮大仁南街1~50號,23.89,住,,,10211,土地1建物1車位1,六層,008,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830309,153.93,3,2,2,有,有,4800000,31183,升降機械,0.0,0
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,20.66,住,,,10210,土地3建物1車位1,八層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,3,2,2,有,有,5200000,34178,坡道平面,21.68,600000
員林鎮,土地,香山段201~250地號,855.02,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,5848,,0.0,0
員林鎮,土地,豐年段1051~1100地號,496.34,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,45042000,90748,,0.0,0
員林鎮,土地,三橋段2301~2350地號,175.62,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15150000,86266,,0.0,0
大村鄉,土地,貢旗段201~250地號,73.37,農,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1050000,14311,,0.0,0
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,23.57,住,,,10210,土地3建物1車位1,四層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,3,2,2,有,有,5000000,33063,坡道平面,21.68,550000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,48.58,住,,,10210,土地3建物1車位2,四層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,373.23,5,2,3,有,有,12000000,32740,坡道平面,43.36,1200000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.63,住,,,10210,土地3建物1車位1,三層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,671.5699999999999,3,2,2,有,有,4450000,5847,坡道平面,21.68,650000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.62,住,,,10210,土地3建物1車位1,四層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,139.93,2,2,2,有,有,4200000,30867,坡道平面,21.68,550000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,25.75,住,,,10210,土地3建物1車位1,六層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,198.22,4,2,2,有,有,7050000,36536,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,20.66,住,,,10210,土地3建物1車位1,六層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,3,2,2,有,有,5200000,34178,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,25.75,住,,,10210,土地3建物1車位1,七層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,198.22,4,2,2,有,有,7020000,36082,坡道平面,21.68,650000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,22.82,住,,,10210,土地3建物1車位1,六層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,175.01,3,2,2,有,有,5950000,34892,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.62,住,,,10210,土地3建物1車位1,七層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,139.93,3,2,2,有,有,4500000,32981,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,26.16,住,,,10210,土地3建物1車位1,七層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,175.01,4,2,2,有,有,6000000,35218,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.62,住,,,10210,土地3建物1車位1,八層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,139.93,3,2,2,有,有,4600000,34249,坡道平面,21.68,550000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,26.16,住,,,10210,土地3建物1車位1,八層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,175.01,3,2,2,有,有,6050000,35870,坡道平面,21.68,550000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.62,住,,,10210,土地3建物1車位1,九層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,139.93,2,2,2,有,有,4500000,32981,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,20.66,住,,,10210,土地3建物1車位1,十層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,3,2,2,有,有,5280000,35144,坡道平面,21.68,550000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,29.62,住,,,10210,土地3建物1車位1,十層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,198.22,3,2,2,有,有,7000000,35969,坡道平面,21.68,650000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.62,住,,,10210,土地3建物1車位1,十一層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,139.93,3,2,2,有,有,4640000,33742,坡道平面,21.68,650000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,20.66,住,,,10210,土地3建物1車位1,十二層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,3,2,2,有,有,5220000,34326,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,20.66,住,,,10210,土地3建物1車位1,十三層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,3,2,2,有,有,5400000,35664,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,18.62,住,,,10210,土地3建物1車位1,十三層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,139.93,3,2,2,有,有,4780000,35349,坡道平面,21.68,600000
員林鎮,房地(土地+建物)+車位,彰化縣員林鎮南平里新生路325巷1~50號,20.66,住,,,10210,土地3建物1車位1,十四層,014,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1020826,156.26999999999998,2,2,2,有,有,5350000,35292,坡道平面,21.68,600000
大村鄉,房地(土地+建物),彰化縣大村鄉擺塘巷1~50號,51.53,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,住商用,鋼筋混凝土造,0841215,62.76,3,1,2,有,無,1450000,23104,,0.0,0
員林鎮,土地,三多段651~700地號,138.63,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3937786,28405,,0.0,0
田中鎮,土地,大崙段151~200地號,2884.73,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4459500,1546,,0.0,0
田中鎮,土地,大崙段151~200地號,1088.32,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1684500,1548,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮北路里復興路551~600號,139.0,住,,,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,0830917,443.25,4,9,7,有,無,11500000,25945,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉社石路556巷51~100號,83.93,,特定農業區,甲種建築用地,10210,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0840627,137.97,4,2,3,有,無,4400000,31891,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮福安路101~150號,69.0,住,,,10211,土地1建物1車位0,全,003,透天厝,住商用,鋼筋混凝土加強磚造,0671207,140.83,3,2,2,有,無,5700000,40474,,0.0,0
埤頭鄉,房地(土地+建物),彰化縣埤頭鄉永興街151~200號,85.96,住,,,10211,土地2建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020913,158.96,4,2,3,有,無,5800000,36487,,0.0,0
埤頭鄉,房地(土地+建物),彰化縣埤頭鄉永興街151~200號,82.61,住,,,10211,土地2建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020913,158.96,4,2,3,有,無,5800000,36487,,0.0,0
埤頭鄉,房地(土地+建物),彰化縣埤頭鄉永興街151~200號,82.16,住,,,10211,土地2建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020913,158.96,4,2,3,有,無,5200000,32713,,0.0,0
埤頭鄉,房地(土地+建物),彰化縣埤頭鄉永興街151~200號,83.6,住,,,10211,土地2建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020913,158.96,4,2,3,有,無,5350000,33656,,0.0,0
埤頭鄉,土地,中和段301~350地號,552.0,,鄉村區,乙種建築用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,165052,299,,0.0,0
二林鎮,土地,外竹段301~350地號,2963.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3555600,1200,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s2街1~50號,85.42,,一般農業區,甲種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0920507,143.1,3,2,3,有,無,1080000,7547,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s七街1~50號,81.17,,一般農業區,甲種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0930914,142.53,3,2,3,有,無,820000,5753,,0.0,0
二林鎮,土地,外竹段1~50地號,1996.0,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2395200,1200,,0.0,0
芳苑鄉,土地,新湖段501~550地號,119.67,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,12534,,0.0,0
溪湖鎮,土地,湖北段201~250地號,1514.95,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4545000,3000,,0.0,0
埔鹽鄉,土地,永興段1051~1100地號,2930.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6970000,2379,,0.0,0
埔鹽鄉,土地,三省段51~100地號,27.0,,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,67500,2500,,0.0,0
埔心鄉,房地(土地+建物),彰化縣埔心鄉東門村新興路51~100號,76.0,住,,,10211,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0930302,143.68,5,2,3,有,無,6600000,45935,,0.0,0
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮大突里大公十九街1~50號,93.0,住,,,10211,土地1建物1車位0,全,002,透天厝,住家用,鋼筋混凝土造,0790111,108.36,2,2,2,有,無,4200000,38760,,0.0,0
埔心鄉,房地(土地+建物),彰化縣埔心鄉新?路525巷1~50號,70.97,住,,,10210,土地2建物1車位0,全,004,透天厝,住商用,鋼筋混凝土造,0880915,114.88,5,2,3,有,無,3136000,27298,,0.0,0
彰化市,土地,牛稠子段中庄子小段51~100地號,3.0,,特定農業區,甲種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,210000,70000,,0.0,0
花壇鄉,土地,花壇段651~700地號,1960.0,農,,,10211,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13050000,6658,,0.0,0
和美鎮,土地,大雅段1101~1150地號,402.0,,特定農業區,甲種建築用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2500000,6219,,0.0,0
員林鎮,土地,和平段1201~1250地號,298.03,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16123423,54100,,0.0,0
員林鎮,土地,大峰段101~150地號,1099.44,,山坡地保育區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1100000,1001,,0.0,0
大村鄉,土地,平和段301~350地號,703.33,,一般農業區,甲種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,4265,,0.0,0
田尾鄉,土地,頂豐段951~1000地號,1628.0,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3400000,2088,,0.0,0
埤頭鄉,土地,大湖厝段201~250地號,472.0,,特定農業區,甲種建築用地,10211,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,620000,1314,,0.0,0
田尾鄉,土地,田平段51~100地號,87.44,商,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2777000,31759,,0.0,0
田尾鄉,土地,田平段51~100地號,84.92,商,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2697000,31759,,0.0,0
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮員鹿路三段351~400號,117.67,住,,,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,1020430,252.2,4,2,5,有,無,13000000,51546,,0.0,0
溪湖鎮,土地,弘農段451~500地號,573.0,農,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,8726,,0.0,0
和美鎮,土地,大雅段401~450地號,73.17,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1350000,18450,,0.0,0
員林鎮,土地,復興段1251~1300地號,168.63,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7622245,45201,,0.0,0
員林鎮,土地,復興段1101~1150地號,103.5,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5376618,51948,,0.0,0
員林鎮,土地,三和段801~850地號,84.18,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3539769,42050,,0.0,0
花壇鄉,土地,中正段451~500地號,701.94,商,,,10210,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,26500000,37753,,0.0,0
溪湖鎮,土地,河興段351~400地號,1290.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4579500,3550,,0.0,0
埔心鄉,房地(土地+建物),彰化縣埔心鄉永坡路三段401~450號,83.24,住,,,10210,土地1建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020325,165.3,0,0,0,無,無,7100000,42952,,0.0,0
二林鎮,房地(土地+建物),彰化縣二林鎮二溪路一段1~50號,43.18,住,,,10211,土地3建物1車位0,全,002,透天厝,住商用,見其他登記事項,0580115,90.2,4,2,3,有,無,3660000,40576,,0.0,0
二林鎮,房地(土地+建物),彰化縣二林鎮南光里20鄰果園街13巷1~50號,70.95,住,,,10210,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼骨鋼筋混凝土造,0940929,185.21,5,2,3,有,無,4500000,24297,,0.0,0
二林鎮,土地,塗子崙段外崙子腳小段501~550地號,2840.0,,特定農業區,農牧用地,10211,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4544000,1600,,0.0,0
芳苑鄉,土地,建新段601~650地號,1802.24,,一般農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1800000,999,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉二溪路草二段435巷1~50號,104.75,,鄉村區,乙種建築用地,10211,土地1建物1車位0,全,004,透天厝,住商用,鋼筋混凝土造,0880827,204.25,3,2,3,有,無,3200000,15667,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s3街1~50號,83.42,,一般農業區,甲種建築用地,10211,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0920507,140.85,3,2,3,有,無,1130000,8023,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s2街1~50號,83.42,,一般農業區,甲種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0920507,140.85,3,2,3,有,無,1100000,7810,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s2街1~50號,83.42,,一般農業區,甲種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0920507,140.85,3,2,3,有,無,1080000,7668,,0.0,0
溪州鄉,土地,登山段801~850地號,2599.4,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3700000,1423,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉公正街1~50號,233.35,住,,,10211,土地1建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020328,263.81,5,3,3,有,無,9280000,35177,,0.0,0
埤頭鄉,土地,振興段351~400地號,976.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,1230,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉湳底巷1~50號,106.55,,鄉村區,乙種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020524,133.07,4,2,3,有,無,4650000,34944,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉草仔埤巷1弄1~50號,143.98,住,,,10211,土地4建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020528,157.8,4,2,3,有,無,6500000,41191,,0.0,0
社頭鄉,土地,新山清段401~450地號,170.52,,鄉村區,乙種建築用地,10209,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,773734,4537,,0.0,0
大村鄉,房地(土地+建物),彰化縣大村鄉南勢村南勢巷1~50號,68.79,住,,,10211,土地2建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0850916,169.17,3,2,3,有,無,4500000,26600,,0.0,0
員林鎮,土地,溝皂段701~750地號,188.15,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14568960,77433,,0.0,0
員林鎮,土地,溝皂段701~750地號,183.57,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14215680,77440,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮員大路一段101~150號,87.82,,鄉村區,乙種建築用地,10209,土地4建物1車位0,全,005,透天厝,住家用,鋼筋混凝土造,1020320,229.58,7,3,8,有,有,16000000,69692,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮中山路二段456巷51~100號,111.13,住,,,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,0971113,251.01,4,3,3,有,無,17000000,67726,,0.0,0
