鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元
永靖鄉,房地(土地+建物),彰化縣永靖鄉光雲村劉厝巷35弄100衖1~50號,66.38,住,,,10209,土地2建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0860927,144.33,4,2,4,有,無,3660000,25359,,0.0,0
大村鄉,土地,南勢段551~600地號,654.61,農,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2360000,3605,,0.0,0
大村鄉,土地,南勢段1~50地號,2307.77,工,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,34206900,14822,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮成功東路351~400號,106.5,商,,,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,1000930,395.03,7,1,8,有,無,14000000,35440,,0.0,0
員林鎮,土地,益民段251~300地號,122.94,,鄉村區,乙種建築用地,10208,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3160000,25704,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮員集路二段244巷60弄101~150號,75.44,,鄉村區,乙種建築用地,10209,土地2建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0850724,164.39,4,2,3,有,無,4350000,26461,,0.0,0
員林鎮,土地,復興段1351~1400地號,414.68,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19905055,48001,,0.0,0
員林鎮,土地,三和段1051~1100地號,104.58,住,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2950500,28213,,0.0,0
永靖鄉,土地,永昌段201~250地號,782.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3560000,4552,,0.0,0
鹿港鎮,房地(土地+建物)+車位,彰化縣鹿港鎮民族路101~150號,14.44,商,,,10211,土地1建物1車位1,五層,014,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840614,120.64000000000001,3,2,2,有,有,3400000,28183,升降機械,0.0,0
福興鄉,土地,福新段101~150地號,14.36,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,347512,24200,,0.0,0
福興鄉,土地,永豐段251~300地號,3850.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,19000000,4935,,0.0,0
福興鄉,土地,三元段1151~1200地號,263.0,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4677900,17787,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里彰草路二段283巷1~50號,153.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,1020822,247.45,4,2,5,有,無,8300000,33542,,0.0,0
伸港鄉,土地,伸光段1101~1150地號,416.0,工,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8000000,19231,,0.0,0
芬園鄉,土地,芬園段501~550地號,95.03,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4885800,51413,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里鎮南路1~50號,135.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020822,174.14,4,2,3,有,無,5860000,33651,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里鎮南路1~50號,127.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020822,173.99,4,2,3,有,無,5680000,32646,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮道周路501~550號,18.0,住,,,10211,土地1建物1車位0,七層,013,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0850923,127.28,2,2,1,有,有,3000000,23570,,0.0,0
和美鎮,土地,仁和段651~700地號,36.0,商,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2264040,62890,,0.0,0
和美鎮,土地,仁和段651~700地號,17.0,商,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1018130,59890,,0.0,0
和美鎮,土地,新庄子段201~250地號,91.77,,鄉村區,乙種建築用地,10210,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2100000,22883,,0.0,0
伸港鄉,土地,伸南段301~350地號,18.0,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,469980,26110,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿民族路219巷51~100號,54.0,住,,,10210,土地1建物1車位0,全,001,透天厝,住家用,鋼筋混凝土加強磚造,0601227,37.93,1,1,1,有,無,1500000,39547,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿崙平里平和十二街1~50號,76.0,住,,,10209,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,1020715,201.19,5,2,4,有,無,11700000,58154,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿福山街136巷1~50號,95.36,,山坡地保育區,丙種建築用地,10210,土地2建物1車位0,全,002,透天厝,住家用,加強磚造,0690515,108.75,3,2,2,有,無,1189498,10938,,0.0,0
秀水鄉,土地,金興段1251~1300地號,1354.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4812500,3554,,0.0,0
彰化市,土地,西勢子段過溝子小段101~150地號,196.0,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,11500000,58673,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿彰南路二段346巷31弄1~50號,45.86,,鄉村區,乙種建築用地,10211,土地1建物1車位0,三層,005,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821026,119.91,3,2,2,有,無,3400000,28355,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿實踐路36巷1~50號,81.0,住,,,10211,土地1建物1車位0,全,002,透天厝,住家用,鋼筋混凝土加強磚造,0620130,96.1,4,2,2,有,無,3480000,36212,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿中山路二段920巷101~150號,58.0,住,,,10211,土地1建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,0970227,165.74,5,1,3,有,無,9000000,54302,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿辭修北路198巷49弄1~50號,25.43,住,,,10211,土地1建物1車位0,九層,009,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800816,136.93,4,2,2,有,有,3680000,26875,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿桃源街55巷1~50號,66.62,住,,,10211,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土加強磚造,0650817,120.78,4,2,2,有,無,4500000,37258,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿永生里中山路路二段351~400號,80.0,商,,,10211,土地2建物1車位0,全,003,透天厝,住商用,鋼筋混凝土加強磚造,0611226,215.99,2,2,3,有,無,12000000,55558,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿互助一街1巷1~50號,147.31,,山坡地保育區,特定目的事業用地,10210,土地1建物1車位0,全,002,透天厝,住家用,加強磚造,0700831,85.69,2,2,2,有,無,3950000,46096,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿中央路151~200號,7.2,住,,,10211,土地1建物1車位0,六層,016,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0810711,80.53,3,2,2,有,有,1800000,22352,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿中山路三段518巷1~50號,79.0,,鄉村區,乙種建築用地,10211,土地1建物1車位0,全,002,透天厝,住家用,鋼筋混凝土加強磚造,0650329,83.0,3,2,3,有,無,3180000,38313,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮嘉犁里嘉佃路768巷1~50號,89.0,,特定農業區,甲種建築用地,10211,土地1建物1車位0,全,002,透天厝,住家用,鋼筋混凝土加強磚造,0691215,98.8,3,2,3,有,無,2550000,25810,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮東萊路51~100號,38.08,,鄉村區,乙種建築用地,10211,土地1建物1車位0,五層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0800425,109.65,3,2,2,有,有,1830000,16689,,0.0,0
秀水鄉,土地,東興段801~850地號,73.45,住,,,10210,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1206525,16426,,0.0,0
芬園鄉,土地,嘉興段401~450地號,2232.0,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,17500000,7841,,0.0,0
伸港鄉,土地,溪底段501~550地號,195.31,,鄉村區,乙種建築用地,10211,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,688440,3525,,0.0,0
伸港鄉,土地,溪底段501~550地號,185.92,,鄉村區,乙種建築用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,641839,3452,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里彰草路二段283巷1~50號,163.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020822,198.56,4,2,3,有,無,6850000,34498,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里彰草路二段283巷1~50號,132.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020822,188.95,4,2,3,有,無,6200000,32813,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里彰草路二段283巷1~50號,135.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020822,207.41,4,2,3,有,無,6445000,31074,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鎮平里彰草路二段283巷1~50號,120.23,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020822,167.21,4,2,3,有,無,5500000,32893,,0.0,0
鹿港鎮,土地,郭厝段551~600地號,57.37,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2682047,46750,,0.0,0
鹿港鎮,房地(土地+建物)+車位,彰化縣鹿港鎮富麗一街1~50號,48.76,,特定農業區,甲種建築用地,10210,土地1建物1車位1,四層,008,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0880108,101.06,3,2,2,有,有,2250000,22264,其他,10.0,0
福興鄉,土地,福龍段1301~1350地號,454.21,,一般農業區,甲種建築用地,10210,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1700000,3743,,0.0,0
鹿港鎮,房地(土地+建物)+車位,彰化縣鹿港鎮富麗二街1~50號,48.58,,特定農業區,甲種建築用地,10211,土地1建物1車位1,一層,008,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0880114,159.08,3,2,2,有,有,3160000,19864,坡道平面,0.0,0
鹿港鎮,土地,鹿崙段1551~1600地號,48.65,,一般農業區,甲種建築用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,313457,6443,,0.0,0
福興鄉,房地(土地+建物),彰化縣福興鄉同安巷1~50號,99.19,,特定農業區,甲種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020916,149.06,4,2,3,有,無,4750000,31866,,0.0,0
大村鄉,土地,平和段901~950地號,768.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1820000,2370,,0.0,0
大村鄉,土地,平和段901~950地號,806.9,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1910000,2367,,0.0,0
永靖鄉,土地,五汴段1101~1150地號,1377.66,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3976000,2886,,0.0,0
大村鄉,土地,鎮北段1051~1100地號,4.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,10000,2500,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮三和里合作街51~100號,83.0,住,,,10211,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0730225,154.41,6,2,3,有,無,8500000,55048,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮忠孝里大同路一段51~100號,94.26,住,,,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,1020826,258.54,5,2,4,有,無,19000000,73490,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮中山里光復街8巷1~50號,87.43,住,,,10211,土地2建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0860220,155.71,4,3,3,有,無,7820000,50222,,0.0,0
大村鄉,房地(土地+建物),彰化縣大村鄉山腳路151~200號,245.82,,山坡地保育區,丙種建築用地,10210,土地3建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,0950215,150.6,4,2,3,有,無,5100000,33865,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉員集路三段149巷12弄1~50號,109.55,,鄉村區,乙種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020524,156.19,4,2,3,有,無,4800000,30732,,0.0,0
社頭鄉,土地,山腳段601~650地號,930.87,,鄉村區,乙種建築用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4780000,5135,,0.0,0
埤頭鄉,土地,周厝崙段651~700地號,2903.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7315560,2520,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉公平街1~50號,109.32,住,,,10210,土地1建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020703,184.67,5,2,4,有,無,5900000,31949,,0.0,0
田尾鄉,土地,和平段1101~1150地號,2488.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8708000,3500,,0.0,0
北斗鎮,土地,大新段751~800地號,587.62,,特定農業區,農牧用地,10210,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3450000,5871,,0.0,0
溪州鄉,土地,舊眉段101~150地號,1399.12,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2100000,1501,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉公平街1~50號,127.45,住,,,10210,土地1建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020703,184.67,5,2,4,有,無,6060000,32815,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉公平街1~50號,109.22,住,,,10210,土地1建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020703,184.67,5,2,4,有,無,5800000,31407,,0.0,0
二林鎮,土地,舊趙甲段201~250地號,201.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,240000,1194,,0.0,0
芳苑鄉,土地,芳仁段201~250地號,3720.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3273600,880,,0.0,0
二林鎮,土地,大排沙段51~100地號,3495.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4543500,1300,,0.0,0
埔鹽鄉,土地,大義段601~650地號,2424.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7272000,3000,,0.0,0
埔鹽鄉,土地,大義段601~650地號,2424.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7272000,3000,,0.0,0
埔鹽鄉,土地,東榮段1051~1100地號,1498.32,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2220000,1482,,0.0,0
溪湖鎮,土地,三塊厝段751~800地號,2820.0,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6500000,2305,,0.0,0
埔鹽鄉,土地,三省段1~50地號,190.0,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2413950,12705,,0.0,0
埔鹽鄉,土地,三省段1~50地號,190.0,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2413950,12705,,0.0,0
埔心鄉,房地(土地+建物),彰化縣埔心鄉仁安路25巷1~50號,123.25,住,,,10211,土地3建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020730,161.68,4,2,4,有,無,5800000,35873,,0.0,0
埔心鄉,土地,霖鳳段401~450地號,123.25,住,,,10211,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3770000,30588,,0.0,0
埔心鄉,土地,霖鳳段301~350地號,2507.0,農,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9700000,3869,,0.0,0
彰化市,土地,竹巷段201~250地號,2184.23,,特定農業區,農牧用地,10211,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14625000,6696,,0.0,0
彰化市,土地,竹巷段201~250地號,1826.66,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,12220000,6690,,0.0,0
芬園鄉,土地,嘉興段2051~2100地號,200.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,868000,4340,,0.0,0
芬園鄉,土地,新舊社段751~800地號,224.87,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,427247,1900,,0.0,0
彰化市,土地,阿夷段柴坑子小段1001~1050地號,1448.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15000000,10359,,0.0,0
員林鎮,土地,三義段351~400地號,89.14,商,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3370000,37806,,0.0,0
大村鄉,土地,福興段1501~1550地號,81.35,,一般農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1107000,13608,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉山腳路四段100巷94弄1~50號,98.06,,鄉村區,乙種建築用地,10209,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0791018,156.91,3,2,3,有,無,3600000,22943,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉光明一街1~50號,155.45,住,,,10210,土地1建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020703,190.81,5,2,4,有,無,6360000,33332,,0.0,0
二林鎮,房地(土地+建物),彰化縣二林鎮後厝里18鄰至善街12巷1~50號,128.88,住,,,10211,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1000616,162.96,3,3,3,有,無,5600000,34364,,0.0,0
北斗鎮,土地,光復段1701~1750地號,4.52,其他,,,10211,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,33186,,0.0,0
溪湖鎮,土地,大竹段651~700地號,33.94,住,,,10210,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600718,17699,,0.0,0
埔鹽鄉,土地,光明段501~550地號,3150.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8820000,2800,,0.0,0
埔心鄉,房地(土地+建物),彰化縣埔心鄉太平路75巷1~50號,116.21,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020606,181.5,4,2,3,有,無,7800000,42975,,0.0,0
埔鹽鄉,土地,光明段1401~1450地號,3.0,商,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,121126,40375,,0.0,0
埔心鄉,土地,羅厝段1251~1300地號,2843.07,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6400000,2251,,0.0,0
北斗鎮,土地,七星段501~550地號,6482.48,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16500000,2545,,0.0,0
員林鎮,土地,新中州段51~100地號,30.05,工,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,227250,7562,,0.0,0
員林鎮,土地,惠農段801~850地號,59.89,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4897367,81773,,0.0,0
埔鹽鄉,土地,光明段451~500地號,883.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,3398,,0.0,0
彰化市,土地,南郭段南郭小段251~300地號,29.0,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2949152,101695,,0.0,0
彰化市,土地,南郭段南郭小段251~300地號,148.0,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15050848,101695,,0.0,0
秀水鄉,土地,復興段51~100地號,145.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,527800,3640,,0.0,0
彰化市,土地,西勢子段西勢子小段51~100地號,5.0,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,250700,50140,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮倡和街1~50號,57.0,商,,,10211,土地3建物1車位0,一層，二層，三層，四層，騎樓,004,店面(店鋪),住商用,鋼筋混凝土造,0770513,201.9,3,2,4,有,無,7100000,35166,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮和西里和樂路1~50號,98.0,商,,,10108,土地1建物1車位0,一層，二層，三層，四層，騎樓,004,店面(店鋪),見其他登記事項,鋼筋混凝土造,1020702,315.16,5,3,5,有,無,14000000,44422,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮和西里和樂路1~50號,83.0,住,,,10105,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,1020702,212.61,4,3,2,有,無,10500000,49386,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮和西里和樂路1~50號,111.0,商,,,10206,土地2建物1車位0,一層，二層，三層，四層，騎樓,004,店面(店鋪),見其他登記事項,鋼筋混凝土造,1020702,368.52,4,4,6,有,無,15700000,42603,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿裕民街51~100號,74.0,住,,,10211,土地1建物1車位0,全,002,透天厝,住商用,鋼筋混凝土加強磚造,0640517,110.6,4,2,2,有,無,6020000,54430,,0.0,0
芳苑鄉,土地,漢寶園段801~850地號,2604.0,,一般農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3100000,1190,,0.0,0
二林鎮,土地,舊趙甲段51~100地號,1010.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1000000,990,,0.0,0
二林鎮,土地,塗子崙段詹厝子小段101~150地號,6572.75,,特定農業區,農牧用地,10210,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,9859125,1500,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉復興路1~50號,238.7,,一般農業區,農牧用地,10211,土地1建物1車位0,一層,001,農舍,農舍,加強磚造,0801008,12.16,0,0,0,無,無,600000,,,0.0,0
二林鎮,房地(土地+建物),彰化縣二林鎮安樂街1~50號,85.43,住,,,10211,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0811013,167.52,4,2,3,有,無,3560000,21251,,0.0,0
芳苑鄉,土地,漢寶園段1~50地號,626.0,,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,2396,,0.0,0
