鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元
北斗鎮,土地,中華段401~450地號,2.0,農,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15000,7500,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉公所路1~50號,78.15,住,,,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,0950606,190.38,3,2,2,有,無,4300000,22586,,0.0,0
埤頭鄉,土地,埤頭段1001~1050地號,722.0,,一般農業區,甲種建築用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5670000,7853,,0.0,0
埤頭鄉,土地,周厝崙段601~650地號,2702.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,1850,,0.0,0
田尾鄉,土地,芳圃段351~400地號,747.43,農,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3855000,5158,,0.0,0
埤頭鄉,土地,平原段301~350地號,633.13,住,,,10211,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,15430000,24371,,0.0,0
埤頭鄉,土地,芙朝段51~100地號,1806.91,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2168280,1200,,0.0,0
田中鎮,土地,中德段901~950地號,19.64,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,417350,21250,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段50巷1~50號,131.56,農,,,10209,土地3建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020808,155.37,4,3,3,有,無,5480000,35271,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段50巷1~50號,105.56,農,,,10209,土地3建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020808,146.14,4,3,3,有,無,5400000,36951,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段50巷1~50號,115.56,農,,,10209,土地3建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020808,170.28,4,3,3,有,無,5600000,32887,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段50巷1~50號,110.56,農,,,10209,土地3建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020808,169.83,4,3,3,有,無,5380000,31679,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段51~100號,105.29,農,,,10209,土地3建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,1020808,205.26,4,3,3,有,無,9000000,43847,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段51~100號,108.29,農,,,10209,土地3建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,1020808,205.26,4,3,3,有,無,9500000,46283,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段51~100號,128.29,農,,,10211,土地3建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,1020808,223.3,4,3,3,有,無,10800000,48365,,0.0,0
二水鄉,土地,新過圳段751~800地號,2243.59,,特定農業區,農牧用地,10209,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2916671,1300,,0.0,0
二水鄉,土地,新過圳段751~800地號,4965.58,,特定農業區,農牧用地,10209,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6455256,1300,,0.0,0
大村鄉,房地(土地+建物),彰化縣大村鄉山腳路51~100號,130.5,,一般農業區,甲種建築用地,10210,土地1建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0831012,211.56,4,1,3,有,無,5900000,27888,,0.0,0
員林鎮,土地,員林段1~50地號,60.0,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1600000,26667,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮莒光路756巷1~50號,97.7,住,,,10211,土地1建物1車位0,全,002,透天厝,住家用,加強磚造,0790425,104.42,3,2,2,有,無,2109900,20206,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮中正路151~200號,81.0,住,,,10211,土地1建物1車位0,全,004,透天厝,住商用,鋼筋混凝土造,0700903,219.96,0,0,0,無,無,16500000,75014,,0.0,0
永靖鄉,土地,竹子段201~250地號,2111.1,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3000000,1421,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮光明街123巷101~150號,101.0,商,,,10211,土地1建物1車位0,全,001,透天厝,住家用,磚造,0560210,56.01,3,1,1,有,無,3400000,60703,,0.0,0
福興鄉,土地,元興段501~550地號,2316.0,,特定農業區,農牧用地,10207,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5442600,2350,,0.0,0
福興鄉,房地(土地+建物),彰化縣福興鄉橋頭村中正路148巷1~50號,13.11,住,,,10210,土地1建物1車位0,二層,013,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0881014,82.11,3,1,2,有,有,2550000,31056,,0.0,0
鹿港鎮,土地,鹽埕段1001~1050地號,5000.01,,一般農業區,養殖用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,18150000,3630,,0.0,0
和美鎮,建物,彰化縣和美鎮愛鄉路51~100號,0.0,,,,10211,土地0建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1000601,148.21,4,3,3,有,無,1800000,12145,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮和光路209巷1~50號,239.0,住,,,10211,土地2建物1車位0,全,001,透天厝,住家用,加強磚造,0640529,77.32,2,1,1,有,無,7230000,93508,,0.0,0
福興鄉,土地,外中段651~700地號,10.0,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,113000,11300,,0.0,0
鹿港鎮,土地,頂和段201~250地號,314.0,,鄉村區,乙種建築用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5225000,16640,,0.0,0
和美鎮,土地,大雅段901~950地號,1098.0,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3843000,3500,,0.0,0
和美鎮,土地,仁和段451~500地號,28.43,住,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1221210,42955,,0.0,0
和美鎮,土地,福澤段251~300地號,143.21,,特定農業區,甲種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,866000,6047,,0.0,0
和美鎮,土地,湖潭段1301~1350地號,1217.47,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8600000,7064,,0.0,0
秀水鄉,土地,曾厝段251~300地號,1145.66,,鄉村區,乙種建築用地,10211,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,8316200,7259,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮鐵山里嘉鐵路184巷1~50號,76.0,,特定農業區,甲種建築用地,10211,土地1建物1車位0,全,002,透天厝,住家用,鋼筋混凝土加強磚造,0681220,107.2,5,2,3,有,無,2250000,20989,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮糖東一街101~150號,68.0,,特定農業區,甲種建築用地,10211,土地1建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1000613,169.58,4,2,3,有,無,9000000,53072,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿長壽街1~50號,66.0,住,,,10211,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土加強磚造,0590630,136.8,3,2,3,有,無,14000000,102339,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿建和街101~150號,25.86,住,,,10211,土地2建物1車位0,五層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701015,86.24,3,2,1,有,無,2000000,23191,,0.0,0
彰化市,土地,香山段401~450地號,3433.75,,特定農業區,農牧用地,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,54200000,15784,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿四維路89巷51~100號,17.38,住,,,10211,土地1建物1車位0,七層,008,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840711,113.9,3,1,2,有,有,2500000,21949,,0.0,0
彰化市,車位,彰化縣彰化巿民族路201~250號,0.0,,,,10211,土地0建物0車位1,地下層,011,其他,見其他登記事項,鋼筋混凝土造,0790626,6.99,0,0,0,有,有,430000,,坡道機械,6.99,430000
秀水鄉,土地,馬興段701~750地號,89.0,,鄉村區,乙種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,431000,4843,,0.0,0
彰化市,土地,安溪段1~50地號,3666.12,,山坡地保育區,林業用地,10210,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,1364,,0.0,0
彰化市,土地,安溪段1~50地號,3666.13,,山坡地保育區,林業用地,10210,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4800000,1309,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿民族路201~250號,86.52,住,,,10210,土地1建物1車位0,五層,011,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0790626,498.42,0,0,0,無,有,10000000,20063,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿延平里埔市街51~100號,111.78,住,,,10211,土地3建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,0930512,285.78,5,2,6,有,有,15200000,53188,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿中華路1~50號,47.0,商,,,10211,土地1建物1車位0,全,002,透天厝,住商用,鋼筋混凝土加強磚造,0491122,90.8,4,2,2,有,無,6700000,73789,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿進德路2巷101~150號,108.0,住,,,10211,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0711224,146.4,8,2,4,有,無,9300000,63525,,0.0,0
芬園鄉,土地,新舊社段1151~1200地號,4102.01,,山坡地保育區,農牧用地,10210,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,13536000,3300,,0.0,0
芬園鄉,房地(土地+建物),彰化縣芬園鄉彰南路一段299巷71弄1~50號,115.15,,鄉村區,乙種建築用地,10211,土地5建物1車位0,一層，二層，三層,003,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0830705,151.88,3,2,2,有,無,3360000,22123,,0.0,0
芬園鄉,土地,同安寮段51~100地號,519.91,,山坡地保育區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,311400,599,,0.0,0
芬園鄉,土地,新芬園段1001~1050地號,691.62,,山坡地保育區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,414600,599,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿下?悄蔚堸磪,73.0,住,,,10211,土地1建物1車位0,一層，二層，三層，四層，騎樓,004,店面(店鋪),見其他登記事項,鋼筋混凝土造,0991222,204.27,5,3,5,有,無,13100000,64131,,0.0,0
彰化市,房地(土地+建物)+車位,彰化縣彰化巿金馬路三段646巷51~100號,25.85,住,,,10210,土地1建物1車位1,三層,010,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820927,134.7,3,2,2,有,有,4480000,33259,其他,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿彰益街101~150號,93.2,住,,,10212,土地1建物1車位0,全,003,透天厝,住商用,鋼筋混凝土造,0701103,136.05,4,2,4,有,無,7150000,52554,,0.0,0
彰化市,房地(土地+建物)+車位,彰化縣彰化巿中山路一段119巷22弄1~50號,19.0,住,,,10211,土地2建物1車位1,二層,007,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820121,140.76,3,2,2,有,有,3360000,23870,坡道平面,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿大智路4巷1~50號,22.95,住,,,10211,土地1建物1車位0,三層,005,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0710709,71.24,3,2,2,有,無,1730000,24284,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿埔陽街53巷1~50號,18.8,住,,,10211,土地1建物1車位0,一層，騎樓,008,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0880813,106.61000000000001,3,2,2,有,有,4500000,42210,,0.0,0
彰化市,房地(土地+建物),彰化縣彰化巿中正路一段259巷1~50號,12.43,商,,,10211,土地2建物1車位0,三層,009,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0730914,53.39,2,1,1,有,有,2100000,39333,,0.0,0
芬園鄉,土地,嘉北段751~800地號,2003.0,,特定農業區,農牧用地,10207,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16272000,8124,,0.0,0
鹿港鎮,土地,東昇段1601~1650地號,135.0,,鄉村區,乙種建築用地,10211,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,600000,4444,,0.0,0
員林鎮,土地,新中州段1001~1050地號,306.01,,山坡地保育區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,215000,703,,0.0,0
永靖鄉,房地(土地+建物),彰化縣永靖鄉東寧村永興路二段151~200號,90.0,,鄉村區,乙種建築用地,10211,土地1建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,0850209,273.79,5,2,3,有,無,5050000,18445,,0.0,0
員林鎮,土地,靜修段1201~1250地號,2.02,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,65000,32178,,0.0,0
永靖鄉,土地,永發段51~100地號,59.32,農,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,186000,3136,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮南興里南潭路223巷1~50號,107.62,,特定農業區,甲種建築用地,10211,土地1建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0891121,140.49,4,2,3,有,無,4900000,34878,,0.0,0
員林鎮,土地,東北段901~950地號,209.78,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1800000,8580,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮林森路215巷1~50號,22.77,商,,,10211,土地1建物1車位0,九層,016,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0840821,172.23,4,2,2,有,有,4080000,23689,,0.0,0
員林鎮,建物,彰化縣員林鎮惠明街51~100號,0.0,,,,10211,土地0建物1車位0,地下層,009,其他,見其他登記事項,鋼筋混凝土造,0840116,1497.99,0,0,0,無,有,200000,134,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮惠明街75巷1~50號,22.79,住,,,10211,土地1建物1車位0,四層,009,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840116,94.2,3,2,2,有,有,3000000,31847,,0.0,0
員林鎮,土地,中山段101~150地號,5022.24,住,,,10210,土地8建物0車位0,,,其他,,,,0.0,0,0,0,有,無,281628000,56076,,0.0,0
大村鄉,房地(土地+建物),彰化縣大村鄉山腳路51~100號,66.93,,鄉村區,乙種建築用地,10211,土地3建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0960725,145.71,7,0,7,有,無,4500000,30883,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮山腳路四段10巷99弄1~50號,73.28,,鄉村區,乙種建築用地,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,0850710,192.58,4,2,3,有,無,3600000,18694,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉山腳路三段584巷2弄1~50號,91.29,,鄉村區,乙種建築用地,10211,土地0建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,0831111,196.09,4,2,3,有,無,3300000,16829,,0.0,0
二水鄉,土地,新過圳段251~300地號,169.59,,山坡地保育區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,884,,0.0,0
二水鄉,土地,新過圳段251~300地號,282.65,,山坡地保育區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,250000,884,,0.0,0
北斗鎮,房地(土地+建物),彰化縣北斗鎮光復路420之6巷22弄1~50號,129.17,住,,,10211,土地2建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020904,131.12,4,2,3,有,無,6200000,47285,,0.0,0
北斗鎮,房地(土地+建物),彰化縣北斗鎮光復路420之6巷22弄1~50號,130.17,住,,,10211,土地2建物1車位0,全,003,透天厝,住宅,鋼筋混凝土造,1020904,131.12,4,2,3,有,無,6200000,47285,,0.0,0
溪州鄉,土地,信義段701~750地號,914.0,,特定農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1200000,1313,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s2街1~50號,83.42,,一般農業區,甲種建築用地,10210,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0920507,140.85,3,2,3,有,無,1120000,7952,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉安家新?s2街1~50號,83.42,,一般農業區,甲種建築用地,10211,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,0920507,140.85,3,2,3,有,無,1140000,8094,,0.0,0
溪州鄉,房地(土地+建物),彰化縣溪州鄉中央路二段201~250號,104.0,,鄉村區,乙種建築用地,10210,土地1建物1車位0,全,002,透天厝,住宅,鋼筋混凝土造,0790911,133.3,0,0,0,無,無,4060000,30458,,0.0,0
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉工區四路1~50號,3546.0,,工業區,丁種建築用地,10210,土地2建物2車位0,一層，二層，三層，四層,004,工廠,見其他登記事項,鋼筋混凝土造,0830202,2394.48,0,0,0,無,無,50750000,,,0.0,0
埔心鄉,土地,梧鳳段1001~1050地號,572.92,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,2618,,0.0,0
溪湖鎮,土地,北勢段1301~1350地號,99.01,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2800000,28280,,0.0,0
和美鎮,土地,仁愛段651~700地號,49.0,住,,,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1795850,36650,,0.0,0
溪湖鎮,土地,庭忠段451~500地號,754.33,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1400000,1856,,0.0,0
社頭鄉,土地,社石段51~100地號,2351.3,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4160000,1769,,0.0,0
大城鄉,土地,尤仕段301~350地號,3611.0,,一般農業區,農牧用地,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,3611000,1000,,0.0,0
竹塘鄉,土地,廣福段1~50地號,124.47,,鄉村區,乙種建築用地,10212,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,200000,1607,,0.0,0
埔心鄉,土地,瓦窯南段901~950地號,25.12,,特定農業區,甲種建築用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,150000,5971,,0.0,0
埔鹽鄉,土地,永昌段251~300地號,196.33,住,,,10211,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2714900,13828,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮西園路150巷18弄1~50號,388.57,工,,,10210,土地2建物1車位0,一層，二層，三層,003,廠辦,見其他登記事項,鋼筋混凝土造,0850506,360.65,5,3,4,有,無,14600000,40482,,0.0,0
員林鎮,房地(土地+建物),彰化縣員林鎮員水路一段188巷1~50號,91.67,住,,,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,0850425,140.26,4,2,3,有,無,5000000,35648,,0.0,0
和美鎮,房地(土地+建物),彰化縣和美鎮愛聞路16巷1~50號,88.0,住,,,10211,土地2建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0940607,175.85,3,2,3,有,無,7200000,40944,,0.0,0
埔心鄉,土地,瓦窯中段751~800地號,389.32,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,12843,,0.0,0
埔心鄉,土地,瓦窯中段751~800地號,389.32,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,5000000,12843,,0.0,0
埔心鄉,房地(土地+建物),彰化縣埔心鄉仁安路1~50號,113.0,住,,,10211,土地2建物1車位0,全,003,透天厝,見其他登記事項,鋼筋混凝土造,1020730,147.41,4,2,4,有,無,6500000,44095,,0.0,0
溪湖鎮,土地,中山段201~250地號,1478.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4581800,3100,,0.0,0
埔鹽鄉,土地,永昌段1201~1250地號,2429.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,7287000,3000,,0.0,0
溪湖鎮,土地,西安段351~400地號,2169.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4338000,2000,,0.0,0
溪湖鎮,土地,大溪段801~850地號,107.0,住,,,10210,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1500000,14019,,0.0,0
溪湖鎮,土地,大溪段801~850地號,214.5,住,,,10211,土地7建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1738000,8103,,0.0,0
溪湖鎮,土地,湖西段451~500地號,124.55,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1900000,15255,,0.0,0
二林鎮,土地,外蘆竹塘段1~50地號,2335.0,,特定農業區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2500000,1071,,0.0,0
溪湖鎮,土地,弘農段351~400地號,24.0,住,,,10210,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,363000,15125,,0.0,0
埔心鄉,建物,彰化縣埔心鄉中山路153巷4弄1~50號,0.0,,,,10211,土地0建物1車位0,全,004,透天厝,見其他登記事項,鋼筋混凝土造,0860830,139.47,4,2,3,有,無,4200000,30114,,0.0,0
二林鎮,房地(土地+建物),彰化縣二林鎮二溪路七段51~100號,98.0,,鄉村區,乙種建築用地,10211,土地1建物1車位0,全,002,透天厝,住家用,加強磚造,0820521,138.11,5,2,2,有,無,4600000,33307,,0.0,0
田尾鄉,土地,福德段1151~1200地號,16.12,,鄉村區,乙種建築用地,10212,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,97556,6052,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮中潭里員集路三段50巷1~50號,127.56,農,,,10209,土地4建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020808,149.89,4,3,3,有,無,5500000,36694,,0.0,0
二水鄉,土地,新過圳段851~900地號,713.63,,山坡地保育區,農牧用地,10211,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1300000,1822,,0.0,0
社頭鄉,房地(土地+建物),彰化縣社頭鄉仁愛三路151~200號,92.86,住,,,10211,土地2建物1車位0,全,003,透天厝,住家用,鋼筋混凝土造,1020627,195.33,5,3,4,有,無,7000000,35837,,0.0,0
社頭鄉,房地(土地+建物),彰化縣田中鎮育英街45巷1~50號,85.21,住,,,10211,土地1建物1車位0,全,002,透天厝,住家用,鋼筋混凝土造,0800211,108.78,6,3,3,有,無,5000000,45964,,0.0,0
田中鎮,房地(土地+建物),彰化縣田中鎮建國路210巷9弄1~50號,105.32,住,,,10210,土地3建物1車位0,全,004,透天厝,住家用,鋼筋混凝土造,0951201,179.84,4,1,1,有,無,5500000,30583,,0.0,0
