¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¦µ¤l¥«¤Í·Rµó18«Ñ1~50¸¹,11.1,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850815,133.85,3,2,2,¦³,¦³,2100000,15689,©Y¹D¾÷±ñ,0.0,0
¦µ¤l¥«,¤g¦a,¥Ã©M¬q1~50¦a¸¹,6.0,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,24200,,0.0,0
¥¬³UÂí,¤g¦a,¦Ò¸Õ¼æ¬q³À¦w¤p¬q1~50¦a¸¹,19904.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9553920,480,,0.0,0
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶mÆW¤º101~150¸¹,60.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680701,94.98,3,2,2,¦³,µL,285394,3005,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¤ë¬Ü§ø1¾F¤ë¬Ü¼æ51~100¸¹,47.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0751028,73.28,2,1,2,¦³,µL,580000,7915,,0.0,0
¥Á¶¯¶m,¤g¦a,¤­½\¤ý¬q1~50¦a¸¹,3430.61,¦í,,,10210,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51983090,15153,,0.0,0
¥Á¶¯¶m,¤g¦a,¤­½\¤ý¬q351~400¦a¸¹,3947.11,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60114485,15230,,0.0,0
¤jªLÂí,¤g¦a,¤¤ªL¬q251~300¦a¸¹,1503.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,599,,0.0,0
¥Á¶¯¶m,¤g¦a,¦n¦¬¬q¦Ë³ò«á¤p¬q1351~1400¦a¸¹,946.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,3911,,0.0,0
¥Á¶¯¶m,¤g¦a,¦è¦w¬q401~450¦a¸¹,478.0,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7956000,16644,,0.0,0
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬q¦`¦è¤p¬q851~900¦a¸¹,3112.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3980000,1279,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø23¾F¤¤µØ¸ô380«Ñ1~50¸¹,67.84,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690705,108.83,3,1,3,¦³,µL,3400000,31241,,0.0,0
¤Ó«O¥«,¤g¦a,¹L·¾¬q¹L·¾¤p¬q1051~1100¦a¸¹,495.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4790000,9677,,0.0,0
±ö¤s¶m,¤g¦a,¦`ÀY¬q101~150¦a¸¹,136.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,1103,,0.0,0
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±ö¥_§ø·s¿³¸ô251~300¸¹,68.0,°Ó,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0801008,236.51,5,3,3,¦³,µL,1666218,7045,,0.0,0
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j¸¯¨½24¾F¦µªF¤Tµó1~50¸¹,140.66,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960628,189.34,5,2,5,¦³,µL,6500000,34330,,0.0,0
¤ô¤W¶m,¤g¦a,¤Q¤@«ü­í¬qÀs¼w¤p¬q51~100¦a¸¹,2717.0,¹A,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14500000,5337,,0.0,0
¤ô¤W¶m,¤g¦a,¤ô«n¬q801~850¦a¸¹,966.94,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,8274,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_·s¨½¤¤¤s¸ô¤@¬q228«Ñ30§Ë1~50¸¹,105.78,°Ó,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990202,176.6,4,1,4,¦³,µL,5500000,31144,,0.0,0
¤¤®H¶m,¤g¦a,¥Õ¨~®H¬q251~300¦a¸¹,203.0,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251720,1240,,0.0,0
¤¤®H¶m,¤g¦a,¤T¼h±T¬q1~50¦a¸¹,519.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,63480,122,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¦Û±jµó1~50¸¹,60.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710812,109.35,4,1,2,¦³,µL,1800000,16461,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]³Â¤Ó¸ô51~100¸¹,107.22,¦í,,,10209,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020806,154.08,4,1,3,¦³,µL,5320000,34528,,0.0,0
¦Ë±T¶m,¤g¦a,¥Ë­í®H¬q801~850¦a¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280000,2667,,0.0,0
·Ë¤f¶m,¤g¦a,©W³»¬q1251~1300¦a¸¹,19.29,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,496331,25730,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_·s¨½¤¤¤s¸ô¤@¬q228«Ñ51~100¸¹,86.51,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990202,149.72,4,2,3,¦³,µL,5200000,34731,,0.0,0
¥Á¶¯¶m,¤g¦a,¤­½\¤ý¬q301~350¦a¸¹,460.95,¦í,,,10210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8710302,18896,,0.0,0
ªü¨½¤s¶m,¤g¦a,¼Ö³¥¬q51~100¦a¸¹,1030.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,777,,0.0,0
¤Ó«O¥«,¤g¦a,·s°ñ¬q301~350¦a¸¹,24.0,,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,6667,,0.0,0
¤ô¤W¶m,¤g¦a,¤U¼d·s¬q251~300¦a¸¹,126.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,15847,,0.0,0
¤¤®H¶m,¤g¦a,¬c¤l¦v¬q51~100¦a¸¹,577.0,,¤s©Y¦a«O¨|°Ï,¼È¥¼½s©w,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,260,,0.0,0
³À¯ó¶m,¤g¦a,³À¦è¬q551~600¦a¸¹,327.49,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,655590,2002,,0.0,0
³À¯ó¶m,¤g¦a,³Â¨§©±¬q¤U³Â¤p¬q401~450¦a¸¹,280.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,893,,0.0,0
¤¤®H¶m,¤g¦a,¥ÛŽö¬q1~50¦a¸¹,1122.62,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,53,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí·s¿³µó104«Ñ10§Ë1~50¸¹,124.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850315,405.53,5,2,3,¦³,µL,8000000,19727,,0.0,0
¤jªLÂí,¤g¦a,¤¤§|¬q¤¤§|¤p¬q101~150¦a¸¹,2391.0,,¯S©w±M¥Î°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3112550,1302,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ªF¶Õ¨½«H¸q¤G¸ô151~200¸¹,108.84,¦í,,,10211,¤g¦a8«Øª«3¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960929,158.27,4,2,4,¦³,¦³,5000000,31592,,0.0,0
¤Ó«O¥«,¤g¦a,ªF¶Õ¼d¬q301~350¦a¸¹,166.5,¦í,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,730000,4384,,0.0,0
¤ô¤W¶m,¤g¦a,¤U¶î·¾¬q­«¹º¤p¬q1~50¦a¸¹,1800.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,722,,0.0,0
¤Ó«O¥«,¤g¦a,¥Ð§À¬q51~100¦a¸¹,281.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,590844,2100,,0.0,0
¤Ó«O¥«,¤g¦a,¥Ð§À¬q51~100¦a¸¹,184.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,388238,2100,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø36¾F·s¥¿¤­µó51~100¸¹,44.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,148.73,3,2,2,¦³,¦³,1880000,12640,©Y¹D¥­­±,0.0,0
¥Á¶¯¶m,¤g¦a,¤­½\¤ý¬q301~350¦a¸¹,451.27,¦í,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7965531,17651,,0.0,0
¤»¸}¶m,¤g¦a,Âù²[¬qÂù²[¤p¬q801~850¦a¸¹,2820.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,1028,,0.0,0
¥¬³UÂí,¤g¦a,·ËáY¬q·ËáY¤p¬q401~450¦a¸¹,5212.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3387800,650,,0.0,0
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q·Ë¬w¤p¬q201~250¦a¸¹,5161.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3509480,680,,0.0,0
¸q¦Ë¶m,¤g¦a,·Ë¬w¬q¤W·Ë¤p¬q651~700¦a¸¹,2766.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1908540,690,,0.0,0
¥Á¶¯¶m,¤g¦a,Â×¦¬¬q1151~1200¦a¸¹,158.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,12633,,0.0,0
¥Á¶¯¶m,¤g¦a,Âù´©¬q351~400¦a¸¹,1540.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1232000,800,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø¥ú©úµó251~300¸¹,82.5,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820426,181.36,4,2,3,¦³,µL,4100000,22607,,0.0,0
·s´ä¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·s´ä¶m¥j¥Á§ø¤¤¥¿¸ô274«Ñ1~50¸¹,176.33,¦í,,,10211,¤g¦a9«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020704,185.4,4,3,4,¦³,µL,6600000,35599,,0.0,0
¤jªLÂí,¤g¦a,¤¤§|¬q51~100¦a¸¹,5393.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,677,,0.0,0
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¥­ªL¨½17¾F¥Á±Ú¸ô1~50¸¹,58.94,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0851115,102.09,3,2,2,¦³,µL,3000000,29386,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø24¾F¥ú©úµó501~550¸¹,72.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970519,161.27,5,2,3,¦³,µL,5700000,35344,,0.0,0
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mª÷¿³§ø´f¦wµó32«Ñ1~50¸¹,101.64,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701229,111.71,4,2,2,¦³,µL,1950000,17456,,0.0,0
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q251~300¦a¸¹,653.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5135486,7864,,0.0,0
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q251~300¦a¸¹,911.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7164514,7864,,0.0,0
¤ô¤W¶m,¤g¦a,¤¤ÉÜ¬q1851~1900¦a¸¹,73.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,4789,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ªF¶Õ¨½«H¸q¤G¸ô151~200¸¹,108.84,¦í,,,10211,¤g¦a8«Øª«3¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960929,158.27,4,2,4,¦³,¦³,5000000,31592,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY1~50¸¹,83.36,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701110,102.58,3,2,2,¦³,µL,800000,7799,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_·s¨½¤¤¤s¸ô¤@¬q650«Ñ65§Ë1~50¸¹,104.98,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881229,176.31,6,2,4,¦³,µL,6600000,37434,,0.0,0
³À¯ó¶m,¤g¦a,³À¯ó¬q³ÀªF¤p¬q1251~1300¦a¸¹,4314.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6384720,1480,,0.0,0
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤U¼d§ø10¾F¤U¼d1~50¸¹,104.99,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820422,186.9,4,3,3,¦³,µL,3200000,17121,,0.0,0
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¤j¸q¸ô375«Ñ1§Ë1~50¸¹,101.98,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í©Ð,¥[±j¿j³y,0721005,118.18,3,2,2,¦³,µL,1100000,9308,,0.0,0
¦Ë±T¶m,¤g¦a,·à¤lÀY¬q551~600¦a¸¹,1411.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,945370,670,,0.0,0
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦X¼w·s§ø21«Ñ251~300¸¹,120.43,¦í,,,10211,¤g¦a4«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¶°¦X¦í¦v,¿ûµ¬²V¾®¤g³y,1020118,179.16,4,1,4,¦³,µL,5580000,31145,,0.0,0
¤ô¤W¶m,¤g¦a,¼e¤h¬q51~100¦a¸¹,17.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,125000,6999,,0.0,0
¤ô¤W¶m,¤g¦a,²Ê·Ë¬q²Ê·Ë¤p¬q251~300¦a¸¹,1241.0,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1241000,1000,,0.0,0
